-0.050,0.055,1.013
-0.049,0.056,1.014
-0.049,0.055,1.012
-0.047,0.054,1.011
-0.047,0.054,1.012
-0.046,0.053,1.013
-0.047,0.055,1.012
-0.050,0.055,1.009
-0.047,0.055,1.014
-0.047,0.054,1.014
-0.051,0.054,1.012
-0.050,0.056,1.011
-0.050,0.056,1.012
-0.048,0.055,1.011
-0.048,0.054,1.011
-0.052,0.054,1.014
-0.049,0.056,1.013
-0.047,0.055,1.012
-0.048,0.052,1.013
-0.048,0.054,1.012
-0.048,0.054,1.015
-0.048,0.052,1.012
-0.047,0.055,1.011
-0.047,0.054,1.013
-0.046,0.054,1.013
-0.049,0.056,1.012
-0.048,0.053,1.011
-0.048,0.055,1.008
-0.048,0.055,1.009
-0.048,0.053,1.013
-0.051,0.054,1.017
-0.049,0.055,1.011
-0.047,0.055,1.010
-0.046,0.054,1.007
-0.048,0.055,1.013
-0.049,0.055,1.016
-0.048,0.053,1.010
-0.048,0.053,1.009
-0.047,0.054,1.013
-0.050,0.057,1.013
-0.049,0.055,1.013
-0.048,0.054,1.013
-0.049,0.055,1.011
-0.046,0.055,1.014
-0.048,0.053,1.014
-0.046,0.055,1.013
-0.046,0.054,1.010
-0.047,0.055,1.014
-0.049,0.056,1.012
-0.050,0.054,1.010
-0.051,0.055,1.012
-0.050,0.055,1.011
-0.050,0.055,1.010
-0.050,0.054,1.011
-0.048,0.055,1.013
-0.048,0.055,1.015
-0.048,0.057,1.012
-0.047,0.055,1.012
-0.047,0.053,1.012
-0.047,0.055,1.012
-0.048,0.054,1.012
-0.049,0.052,1.010
-0.048,0.055,1.009
-0.048,0.056,1.012
-0.049,0.055,1.014
-0.047,0.056,1.013
-0.048,0.059,1.012
-0.047,0.055,1.009
-0.046,0.054,1.014
-0.050,0.057,1.015
-0.049,0.054,1.013
-0.048,0.055,1.010
-0.049,0.055,1.009
-0.047,0.054,1.014
-0.048,0.055,1.015
-0.048,0.057,1.013
-0.049,0.057,1.011
-0.047,0.055,1.012
-0.049,0.055,1.012
-0.050,0.055,1.014
-0.047,0.056,1.012
-0.047,0.057,1.013
-0.049,0.056,1.012
-0.049,0.055,1.011
-0.048,0.053,1.018
-0.048,0.055,1.014
-0.049,0.055,1.011
-0.050,0.054,1.009
-0.047,0.054,1.012
-0.047,0.054,1.018
-0.049,0.053,1.012
-0.049,0.053,1.008
-0.048,0.056,1.008
-0.047,0.058,1.009
-0.049,0.055,1.015
-0.050,0.056,1.015
-0.047,0.055,1.011
-0.046,0.054,1.008
-0.048,0.056,1.011
-0.049,0.055,1.013
-0.047,0.054,1.018
-0.050,0.056,1.013
-0.048,0.055,1.007
-0.048,0.056,1.012
-0.050,0.056,1.015
-0.049,0.055,1.016
-0.048,0.056,1.009
-0.048,0.056,1.008
-0.047,0.056,1.015
-0.046,0.053,1.015
-0.046,0.053,1.011
-0.046,0.055,1.009
-0.048,0.056,1.009
-0.049,0.055,1.012
-0.047,0.054,1.011
-0.048,0.055,1.013
-0.050,0.055,1.012
-0.049,0.054,1.013
-0.049,0.055,1.013
-0.047,0.056,1.011
-0.049,0.053,1.011
-0.047,0.054,1.010
-0.049,0.055,1.015
-0.051,0.054,1.013
-0.048,0.054,1.014
-0.047,0.056,1.012
-0.048,0.056,1.010
-0.048,0.055,1.013
-0.049,0.053,1.014
-0.048,0.055,1.012
-0.050,0.054,1.009
-0.049,0.054,1.012
-0.048,0.054,1.012
-0.049,0.054,1.014
-0.046,0.055,1.014
-0.046,0.055,1.013
-0.047,0.054,1.008
-0.050,0.056,1.011
-0.049,0.055,1.012
-0.046,0.056,1.013
-0.050,0.054,1.011
-0.050,0.056,1.011
-0.049,0.054,1.014
-0.049,0.056,1.017
-0.048,0.053,1.012
-0.049,0.053,1.011
-0.049,0.056,1.015
-0.048,0.052,1.014
-0.048,0.053,1.013
-0.050,0.054,1.008
-0.048,0.056,1.006
-0.049,0.057,1.012
-0.047,0.055,1.019
-0.048,0.053,1.016
-0.047,0.054,1.008
-0.042,0.055,1.005
-0.046,0.055,1.014
-0.050,0.054,1.020
-0.049,0.056,1.013
-0.048,0.054,1.007
-0.047,0.054,1.010
-0.051,0.054,1.015
-0.047,0.055,1.019
-0.047,0.056,1.013
-0.047,0.056,1.007
-0.048,0.056,1.009
-0.048,0.054,1.013
-0.050,0.057,1.016
-0.050,0.053,1.011
-0.046,0.055,1.008
-0.046,0.056,1.011
-0.050,0.053,1.013
-0.048,0.054,1.015
-0.048,0.055,1.014
-0.048,0.053,1.011
-0.046,0.055,1.010
-0.050,0.057,1.013
-0.049,0.054,1.015
-0.048,0.051,1.012
-0.048,0.053,1.010
-0.050,0.055,1.013
-0.048,0.055,1.012
-0.048,0.054,1.015
-0.049,0.055,1.013
-0.049,0.054,1.009
-0.048,0.055,1.009
-0.048,0.057,1.012
-0.045,0.055,1.016
-0.048,0.054,1.013
-0.047,0.054,1.008
-0.048,0.053,1.012
-0.050,0.056,1.015
-0.049,0.056,1.013
-0.049,0.055,1.013
-0.049,0.054,1.011
-0.048,0.054,1.010
-0.048,0.055,1.011
-0.048,0.053,1.013
-0.048,0.053,1.015
-0.050,0.056,1.011
-0.049,0.053,1.010
-0.047,0.054,1.010
-0.048,0.055,1.014
-0.049,0.056,1.015
-0.048,0.054,1.010
-0.050,0.056,1.008
-0.050,0.058,1.010
-0.049,0.054,1.015
-0.047,0.055,1.014
-0.046,0.056,1.010
-0.045,0.055,1.004
-0.047,0.054,1.012
-0.048,0.053,1.019
-0.048,0.055,1.014
-0.050,0.055,1.007
-0.049,0.054,1.011
-0.048,0.054,1.013
-0.049,0.056,1.017
-0.047,0.054,1.013
-0.049,0.055,1.008
-0.047,0.055,1.012
-0.047,0.055,1.012
-0.046,0.054,1.015
-0.048,0.055,1.015
-0.048,0.055,1.008
-0.049,0.056,1.007
-0.049,0.057,1.015
-0.049,0.055,1.014
-0.048,0.055,1.013
-0.047,0.054,1.009
-0.048,0.054,1.009
-0.048,0.057,1.013
-0.049,0.056,1.016
-0.050,0.054,1.010
-0.048,0.054,1.008
-0.048,0.055,1.014
-0.048,0.055,1.014
-0.050,0.055,1.013
-0.050,0.056,1.012
-0.047,0.057,1.011
-0.046,0.056,1.011
-0.047,0.054,1.012
-0.050,0.054,1.014
-0.048,0.054,1.014
-0.046,0.054,1.012
-0.049,0.056,1.010
-0.050,0.058,1.012
-0.051,0.058,1.014
-0.050,0.056,1.011
-0.049,0.055,1.011
-0.048,0.053,1.010
-0.049,0.054,1.013
-0.048,0.056,1.017
-0.050,0.054,1.013
-0.047,0.056,1.009
-0.050,0.054,1.009
-0.050,0.054,1.012
-0.050,0.057,1.012
-0.049,0.057,1.013
-0.047,0.055,1.010
-0.049,0.055,1.010
-0.047,0.055,1.014
-0.048,0.055,1.016
-0.048,0.055,1.012
-0.046,0.054,1.009
-0.049,0.052,1.009
-0.049,0.055,1.014
-0.047,0.056,1.016
-0.046,0.056,1.011
-0.047,0.055,1.011
-0.048,0.054,1.009
-0.048,0.055,1.017
-0.049,0.055,1.016
-0.048,0.054,1.013
-0.046,0.052,1.007
-0.049,0.057,1.010
-0.049,0.054,1.014
-0.050,0.055,1.015
-0.047,0.055,1.012
-0.048,0.057,1.007
-0.047,0.057,1.010
-0.050,0.053,1.017
-0.049,0.055,1.018
-0.047,0.054,1.011
-0.048,0.055,1.008
-0.047,0.054,1.010
-0.047,0.054,1.014
-0.051,0.056,1.016
-0.048,0.057,1.008
-0.047,0.054,1.008
-0.050,0.054,1.012
-0.051,0.054,1.016
-0.050,0.055,1.011
-0.047,0.056,1.010
-0.048,0.055,1.008
-0.046,0.056,1.011
-0.049,0.055,1.013
-0.050,0.055,1.013
-0.048,0.056,1.011
-0.049,0.058,1.009
-0.050,0.057,1.014
-0.049,0.056,1.011
-0.048,0.055,1.012
-0.047,0.057,1.014
-0.047,0.054,1.011
-0.047,0.053,1.012
-0.047,0.056,1.011
-0.048,0.053,1.014
-0.048,0.052,1.015
-0.048,0.056,1.012
-0.048,0.053,1.014
-0.049,0.055,1.016
-0.047,0.057,1.011
-0.046,0.055,1.010
-0.046,0.053,1.007
-0.048,0.053,1.015
-0.048,0.055,1.016
-0.047,0.055,1.012
-0.048,0.053,1.009
-0.051,0.054,1.010
-0.048,0.055,1.016
-0.051,0.057,1.014
-0.048,0.056,1.013
-0.045,0.054,1.009
-0.048,0.055,1.010
-0.050,0.055,1.012
-0.049,0.055,1.015
-0.050,0.051,1.011
-0.049,0.055,1.007
-0.047,0.056,1.011
-0.049,0.055,1.016
-0.050,0.057,1.016
-0.049,0.056,1.009
-0.048,0.053,1.007
-0.049,0.053,1.009
-0.050,0.056,1.018
-0.048,0.055,1.018
-0.047,0.054,1.013
-0.046,0.056,1.008
-0.047,0.053,1.009
-0.050,0.058,1.012
-0.050,0.058,1.016
-0.047,0.055,1.013
-0.047,0.055,1.007
-0.048,0.056,1.009
-0.046,0.052,1.012
-0.047,0.054,1.013
-0.046,0.057,1.012
-0.048,0.055,1.009
-0.049,0.056,1.010
-0.048,0.056,1.015
-0.050,0.054,1.013
-0.049,0.058,1.010
-0.047,0.057,1.009
-0.047,0.053,1.011
-0.045,0.056,1.014
-0.049,0.056,1.015
-0.048,0.053,1.016
-0.048,0.055,1.010
-0.047,0.057,1.011
-0.048,0.054,1.012
-0.049,0.056,1.013
-0.048,0.056,1.012
-0.047,0.055,1.009
-0.050,0.057,1.010
-0.046,0.055,1.011
-0.048,0.053,1.014
-0.048,0.054,1.011
-0.047,0.054,1.009
-0.049,0.054,1.010
-0.047,0.055,1.014
-0.048,0.055,1.013
-0.049,0.055,1.007
-0.049,0.055,1.008
-0.048,0.057,1.013
-0.049,0.057,1.014
-0.047,0.056,1.011
-0.046,0.054,1.012
-0.048,0.054,1.015
-0.049,0.055,1.014
-0.051,0.054,1.015
-0.047,0.055,1.010
-0.046,0.055,1.009
-0.048,0.056,1.010
-0.046,0.055,1.011
-0.051,0.056,1.015
-0.049,0.055,1.013
-0.046,0.055,1.011
-0.046,0.053,1.007
-0.046,0.054,1.012
-0.049,0.056,1.016
-0.049,0.054,1.015
-0.049,0.053,1.012
-0.049,0.052,1.011
-0.048,0.056,1.013
-0.045,0.054,1.015
-0.046,0.056,1.011
-0.048,0.055,1.007
-0.049,0.056,1.012
-0.048,0.056,1.013
-0.049,0.055,1.013
-0.048,0.057,1.012
-0.048,0.055,1.011
-0.049,0.055,1.013
-0.049,0.056,1.015
-0.048,0.057,1.013
-0.047,0.057,1.011
-0.047,0.052,1.012
-0.047,0.054,1.012
-0.048,0.055,1.015
-0.047,0.054,1.014
-0.050,0.055,1.011
-0.049,0.054,1.012
-0.048,0.055,1.011
-0.051,0.055,1.013
-0.049,0.054,1.013
-0.048,0.055,1.012
-0.050,0.056,1.011
-0.049,0.055,1.011
-0.046,0.056,1.012
-0.048,0.055,1.014
-0.046,0.055,1.014
-0.048,0.054,1.012
-0.049,0.055,1.011
-0.048,0.057,1.011
-0.047,0.056,1.010
-0.048,0.055,1.012
-0.048,0.056,1.007
-0.049,0.055,1.010
-0.048,0.055,1.011
-0.047,0.056,1.011
-0.048,0.055,1.013
-0.048,0.054,1.010
-0.049,0.057,1.012
-0.049,0.056,1.012
-0.050,0.055,1.011
-0.048,0.055,1.011
-0.050,0.056,1.011
-0.050,0.056,1.010
-0.046,0.055,1.016
-0.049,0.055,1.012
-0.047,0.054,1.008
-0.048,0.055,1.009
-0.049,0.056,1.011
-0.049,0.053,1.013
-0.047,0.054,1.015
-0.049,0.054,1.012
-0.048,0.055,1.011
-0.047,0.056,1.010
-0.049,0.056,1.018
-0.050,0.057,1.017
-0.048,0.054,1.007
-0.050,0.053,1.007
-0.050,0.056,1.011
-0.048,0.053,1.015
-0.048,0.053,1.014
-0.050,0.056,1.010
-0.049,0.056,1.010
-0.047,0.056,1.010
-0.050,0.058,1.013
-0.050,0.055,1.015
-0.047,0.051,1.011
-0.048,0.056,1.010
-0.049,0.056,1.011
-0.049,0.053,1.012
-0.049,0.056,1.013
-0.050,0.056,1.010
-0.049,0.056,1.010
-0.046,0.055,1.014
-0.049,0.055,1.016
-0.049,0.054,1.012
-0.049,0.054,1.011
-0.047,0.054,1.008
-0.046,0.055,1.009
-0.049,0.055,1.013
-0.049,0.054,1.013
-0.049,0.055,1.012
-0.048,0.054,1.008
-0.047,0.055,1.011
-0.047,0.056,1.015
-0.048,0.055,1.012
-0.050,0.057,1.010
-0.048,0.054,1.008
-0.048,0.055,1.014
-0.049,0.056,1.015
-0.049,0.053,1.009
-0.048,0.054,1.008
-0.048,0.055,1.014
-0.048,0.053,1.014
-0.048,0.056,1.013
-0.051,0.056,1.011
-0.048,0.056,1.011
-0.047,0.055,1.009
-0.048,0.054,1.013
-0.047,0.055,1.012
-0.048,0.056,1.014
-0.049,0.054,1.012
-0.046,0.054,1.009
-0.049,0.057,1.010
-0.049,0.053,1.014
-0.047,0.054,1.013
-0.048,0.056,1.010
-0.047,0.056,1.010
-0.047,0.055,1.011
-0.049,0.055,1.014
-0.047,0.052,1.011
-0.047,0.056,1.009
-0.047,0.055,1.008
-0.048,0.056,1.013
-0.050,0.057,1.013
-0.049,0.053,1.009
-0.048,0.055,1.011
-0.049,0.055,1.013
-0.049,0.056,1.013
-0.050,0.055,1.014
-0.049,0.054,1.011
-0.048,0.056,1.012
-0.050,0.055,1.013
-0.050,0.056,1.014
-0.049,0.055,1.014
-0.048,0.057,1.011
-0.046,0.055,1.009
-0.047,0.054,1.010
-0.049,0.055,1.013
-0.047,0.054,1.014
-0.045,0.055,1.011
-0.047,0.054,1.011
-0.050,0.055,1.012
-0.048,0.056,1.011
-0.048,0.057,1.012
-0.049,0.052,1.011
-0.049,0.055,1.016
-0.048,0.057,1.012
-0.046,0.057,1.007
-0.049,0.056,1.008
-0.049,0.055,1.012
-0.047,0.055,1.014
-0.049,0.056,1.011
-0.048,0.054,1.012
-0.050,0.054,1.012
-0.050,0.056,1.015
-0.048,0.055,1.012
-0.050,0.054,1.008
-0.048,0.054,1.008
-0.050,0.056,1.012
-0.049,0.058,1.013
-0.049,0.056,1.013
-0.048,0.055,1.011
-0.047,0.055,1.012
-0.047,0.055,1.010
-0.047,0.055,1.013
-0.050,0.055,1.011
-0.048,0.054,1.007
-0.048,0.055,1.011
-0.050,0.055,1.013
-0.050,0.055,1.013
-0.050,0.053,1.011
-0.049,0.055,1.012
-0.047,0.055,1.012
-0.049,0.055,1.013
-0.047,0.056,1.013
-0.048,0.055,1.013
-0.047,0.056,1.013
-0.045,0.054,1.012
-0.048,0.055,1.014
-0.049,0.057,1.010
-0.048,0.057,1.009
-0.046,0.054,1.011
-0.049,0.054,1.012
-0.050,0.055,1.014
-0.048,0.056,1.012
-0.047,0.057,1.011
-0.048,0.057,1.009
-0.049,0.057,1.012
-0.046,0.057,1.015
-0.045,0.054,1.011
-0.046,0.055,1.012
-0.049,0.056,1.013
-0.048,0.056,1.014
-0.050,0.056,1.011
-0.048,0.054,1.014
-0.047,0.056,1.015
-0.046,0.056,1.012
-0.049,0.053,1.007
-0.049,0.054,1.009
-0.047,0.056,1.010
-0.047,0.056,1.011
-0.051,0.056,1.011
-0.050,0.056,1.013
-0.048,0.055,1.013
-0.049,0.056,1.010
-0.048,0.057,1.008
-0.048,0.055,1.010
-0.048,0.056,1.011
-0.049,0.054,1.012
-0.047,0.054,1.011
-0.049,0.053,1.013
-0.047,0.053,1.011
-0.047,0.054,1.013
-0.049,0.055,1.014
-0.050,0.055,1.013
-0.050,0.056,1.008
-0.048,0.057,1.009
-0.051,0.056,1.012
-0.048,0.055,1.013
-0.049,0.057,1.012
-0.050,0.054,1.011
-0.050,0.053,1.012
-0.047,0.056,1.013
-0.047,0.056,1.011
-0.048,0.054,1.012
-0.049,0.052,1.013
-0.048,0.057,1.011
-0.047,0.057,1.011
-0.047,0.055,1.014
-0.048,0.054,1.012
-0.049,0.056,1.013
-0.049,0.055,1.013
-0.050,0.055,1.014
-0.046,0.053,1.012
-0.048,0.054,1.008
-0.047,0.054,1.008
-0.047,0.054,1.013
-0.047,0.055,1.012
-0.049,0.055,1.010
-0.046,0.056,1.009
-0.048,0.056,1.011
-0.052,0.056,1.012
-0.050,0.055,1.012
-0.045,0.054,1.014
-0.048,0.055,1.013
-0.047,0.057,1.014
-0.049,0.054,1.012
-0.050,0.056,1.012
-0.047,0.055,1.014
-0.048,0.054,1.014
-0.047,0.054,1.012
-0.048,0.054,1.012
-0.049,0.057,1.013
-0.046,0.056,1.011
-0.050,0.055,1.007
-0.049,0.055,1.012
-0.048,0.055,1.016
-0.050,0.054,1.010
-0.050,0.054,1.011
-0.049,0.055,1.011
-0.048,0.054,1.011
-0.048,0.056,1.013
-0.048,0.057,1.014
-0.049,0.055,1.011
-0.047,0.056,1.010
-0.048,0.056,1.013
-0.049,0.054,1.015
-0.048,0.052,1.013
-0.049,0.051,1.010
-0.047,0.056,1.011
-0.050,0.056,1.013
-0.050,0.055,1.012
-0.049,0.055,1.013
-0.048,0.053,1.010
-0.048,0.055,1.009
-0.049,0.057,1.011
-0.048,0.053,1.012
-0.049,0.053,1.012
-0.048,0.055,1.013
-0.047,0.053,1.011
-0.047,0.055,1.011
-0.050,0.055,1.012
-0.048,0.055,1.013
-0.047,0.054,1.014
-0.049,0.054,1.013
-0.048,0.053,1.012
-0.047,0.055,1.013
-0.049,0.057,1.016
-0.052,0.056,1.014
-0.050,0.056,1.011
-0.049,0.055,1.009
-0.049,0.054,1.011
-0.049,0.054,1.014
-0.049,0.054,1.010
-0.048,0.054,1.010
-0.048,0.055,1.009
-0.049,0.056,1.012
-0.048,0.054,1.015
-0.049,0.056,1.014
-0.050,0.056,1.012
-0.049,0.054,1.012
-0.048,0.055,1.011
-0.047,0.055,1.014
-0.047,0.056,1.014
-0.048,0.056,1.012
-0.049,0.058,1.009
-0.052,0.055,1.012
-0.049,0.055,1.013
-0.048,0.055,1.011
-0.048,0.055,1.014
-0.051,0.057,1.015
-0.049,0.056,1.015
-0.051,0.056,1.013
-0.051,0.055,1.007
-0.048,0.053,1.012
-0.047,0.056,1.013
-0.047,0.056,1.012
-0.050,0.055,1.012
-0.048,0.056,1.013
-0.049,0.055,1.017
-0.048,0.056,1.013
-0.049,0.053,1.012
-0.049,0.057,1.013
-0.048,0.053,1.010
-0.047,0.056,1.010
-0.046,0.057,1.013
-0.050,0.055,1.013
-0.050,0.055,1.011
-0.048,0.057,1.009
-0.050,0.054,1.012
-0.049,0.055,1.012
-0.047,0.055,1.014
-0.048,0.055,1.012
-0.047,0.057,1.008
-0.048,0.056,1.013
-0.048,0.054,1.013
-0.048,0.054,1.014
-0.049,0.054,1.014
-0.050,0.055,1.011
-0.047,0.055,1.009
-0.048,0.055,1.013
-0.048,0.057,1.013
-0.050,0.056,1.012
-0.050,0.053,1.011
-0.050,0.053,1.012
-0.049,0.056,1.011
-0.047,0.055,1.014
-0.048,0.056,1.013
-0.049,0.055,1.011
-0.049,0.054,1.012
-0.051,0.054,1.012
-0.050,0.054,1.012
-0.051,0.055,1.014
-0.048,0.056,1.010
-0.047,0.055,1.011
-0.048,0.057,1.013
-0.049,0.057,1.013
-0.049,0.056,1.014
-0.048,0.054,1.013
-0.049,0.055,1.008
-0.050,0.054,1.011
-0.049,0.054,1.015
-0.050,0.057,1.012
-0.048,0.054,1.009
-0.049,0.055,1.009
-0.047,0.056,1.013
-0.049,0.057,1.015
-0.049,0.055,1.014
-0.048,0.054,1.011
-0.050,0.055,1.011
-0.048,0.057,1.012
-0.049,0.053,1.014
-0.047,0.055,1.013
-0.048,0.055,1.011
-0.049,0.054,1.011
-0.050,0.055,1.015
-0.047,0.056,1.013
-0.050,0.056,1.010
-0.049,0.055,1.011
-0.047,0.056,1.010
-0.048,0.054,1.017
-0.050,0.056,1.014
-0.049,0.055,1.009
-0.049,0.056,1.010
-0.047,0.056,1.014
-0.049,0.054,1.016
-0.051,0.055,1.013
-0.047,0.053,1.012
-0.048,0.054,1.013
-0.049,0.057,1.013
-0.050,0.054,1.012
-0.048,0.055,1.012
-0.048,0.056,1.009
-0.046,0.055,1.008
-0.046,0.055,1.010
-0.050,0.057,1.012
-0.049,0.056,1.013
-0.050,0.056,1.010
-0.049,0.057,1.009
-0.049,0.057,1.015
-0.050,0.056,1.014
-0.050,0.054,1.013
-0.048,0.055,1.010
-0.049,0.057,1.010
-0.047,0.055,1.014
-0.049,0.055,1.016
-0.052,0.055,1.013
-0.050,0.055,1.014
-0.050,0.056,1.010
-0.049,0.055,1.011
-0.049,0.057,1.016
-0.048,0.055,1.014
-0.049,0.055,1.013
-0.049,0.058,1.012
-0.046,0.055,1.013
-0.047,0.053,1.013
-0.051,0.053,1.017
-0.048,0.054,1.010
-0.050,0.055,1.006
-0.049,0.056,1.010
-0.050,0.057,1.015
-0.050,0.054,1.013
-0.047,0.055,1.007
-0.049,0.056,1.010
-0.050,0.057,1.015
-0.048,0.054,1.015
-0.049,0.054,1.013
-0.046,0.054,1.006
-0.050,0.057,1.010
-0.049,0.054,1.013
-0.048,0.055,1.015
-0.047,0.057,1.011
-0.048,0.056,1.008
-0.049,0.055,1.010
-0.049,0.057,1.010
-0.049,0.055,1.011
-0.048,0.055,1.011
-0.048,0.057,1.011
-0.048,0.055,1.013
-0.050,0.055,1.014
-0.048,0.054,1.013
-0.048,0.054,1.011
-0.047,0.054,1.011
-0.048,0.052,1.011
-0.048,0.056,1.011
-0.048,0.056,1.013
-0.050,0.053,1.013
-0.048,0.055,1.012
-0.047,0.055,1.009
-0.048,0.055,1.011
-0.048,0.054,1.012
-0.051,0.055,1.011
-0.050,0.055,1.014
-0.048,0.055,1.012
-0.050,0.055,1.009
-0.048,0.054,1.012
-0.047,0.054,1.013
-0.050,0.056,1.011
-0.048,0.055,1.009
-0.048,0.055,1.012
-0.050,0.055,1.013
-0.048,0.055,1.011
-0.048,0.057,1.012
-0.048,0.056,1.011
-0.046,0.055,1.011
-0.048,0.056,1.010
-0.050,0.056,1.011
-0.048,0.054,1.010
-0.049,0.055,1.009
-0.048,0.055,1.011
-0.050,0.056,1.010
-0.050,0.055,1.012
-0.049,0.056,1.013
-0.050,0.058,1.013
-0.048,0.057,1.008
-0.049,0.055,1.012
-0.049,0.054,1.011
-0.046,0.056,1.013
-0.049,0.054,1.009
-0.049,0.056,1.009
-0.048,0.055,1.011
-0.049,0.054,1.012
-0.048,0.054,1.012
-0.049,0.055,1.011
-0.047,0.054,1.011
-0.047,0.054,1.013
-0.047,0.056,1.012
-0.049,0.054,1.015
-0.050,0.055,1.013
-0.050,0.055,1.012
-0.048,0.054,1.012
-0.048,0.056,1.009
-0.049,0.056,1.012
-0.048,0.054,1.012
-0.049,0.055,1.010
-0.048,0.056,1.011
-0.048,0.057,1.013
-0.049,0.055,1.012
-0.048,0.056,1.011
-0.045,0.054,1.010
-0.048,0.055,1.012
-0.049,0.055,1.013
-0.047,0.055,1.009
-0.049,0.056,1.010
-0.048,0.057,1.010
-0.049,0.055,1.012
-0.048,0.055,1.011
-0.050,0.053,1.010
-0.051,0.055,1.012
-0.047,0.054,1.010
-0.049,0.053,1.014
-0.049,0.053,1.014
-0.050,0.055,1.010
-0.049,0.059,1.008
-0.049,0.054,1.015
-0.052,0.054,1.015
-0.048,0.056,1.011
-0.048,0.057,1.010
-0.049,0.057,1.011
-0.049,0.055,1.011
-0.048,0.056,1.016
-0.047,0.053,1.009
-0.047,0.053,1.006
-0.050,0.055,1.011
-0.048,0.055,1.013
-0.047,0.055,1.016
-0.049,0.054,1.014
-0.050,0.056,1.011
-0.048,0.057,1.010
-0.047,0.056,1.008
-0.048,0.055,1.009
-0.050,0.056,1.010
-0.048,0.055,1.010
-0.047,0.054,1.011
-0.046,0.055,1.014
-0.047,0.054,1.015
-0.048,0.056,1.008
-0.051,0.055,1.008
-0.048,0.054,1.012
-0.049,0.056,1.013
-0.047,0.056,1.014
-0.049,0.056,1.008
-0.049,0.055,1.010
-0.048,0.056,1.011
-0.047,0.056,1.010
-0.048,0.055,1.014
-0.047,0.053,1.013
-0.049,0.055,1.009
-0.050,0.058,1.009
-0.050,0.054,1.011
-0.047,0.056,1.013
-0.046,0.057,1.009
-0.046,0.055,1.008
-0.049,0.052,1.009
-0.047,0.056,1.014
-0.047,0.055,1.012
-0.048,0.055,1.008
-0.050,0.056,1.007
-0.051,0.056,1.010
-0.048,0.056,1.014
-0.049,0.054,1.012
-0.050,0.054,1.011
-0.048,0.055,1.009
-0.048,0.055,1.014
-0.050,0.054,1.012
-0.048,0.054,1.011
-0.047,0.056,1.010
-0.047,0.057,1.012
-0.048,0.056,1.012
-0.051,0.055,1.012
-0.049,0.053,1.011
-0.049,0.054,1.011
-0.048,0.056,1.013
-0.049,0.054,1.014
-0.051,0.054,1.014
-0.048,0.057,1.011
-0.048,0.057,1.007
-0.047,0.054,1.009
-0.047,0.056,1.013
-0.050,0.056,1.013
-0.047,0.054,1.012
-0.048,0.054,1.008
-0.050,0.055,1.009
-0.050,0.054,1.013
-0.051,0.054,1.013
-0.048,0.056,1.012
-0.049,0.056,1.011
-0.049,0.057,1.010
-0.049,0.056,1.014
-0.050,0.053,1.010
-0.047,0.053,1.011
-0.049,0.056,1.009
-0.050,0.055,1.007
-0.049,0.054,1.013
-0.049,0.053,1.014
-0.047,0.057,1.011
-0.047,0.057,1.010
-0.051,0.054,1.010
-0.049,0.053,1.016
-0.048,0.055,1.012
-0.048,0.055,1.012
-0.049,0.055,1.008
-0.049,0.055,1.011
-0.047,0.054,1.012
-0.049,0.056,1.012
-0.047,0.054,1.007
-0.048,0.055,1.008
-0.049,0.056,1.014
-0.049,0.055,1.015
-0.049,0.054,1.011
-0.048,0.055,1.012
-0.046,0.056,1.011
-0.048,0.056,1.013
-0.049,0.057,1.014
-0.047,0.055,1.010
-0.047,0.056,1.009
-0.049,0.056,1.009
-0.046,0.053,1.016
-0.048,0.054,1.016
-0.051,0.056,1.014
-0.049,0.055,1.014
-0.049,0.056,1.013
-0.050,0.055,1.011
-0.047,0.054,1.013
-0.048,0.055,1.013
-0.050,0.055,1.012
-0.048,0.057,1.013
-0.050,0.054,1.013
-0.051,0.055,1.014
-0.048,0.056,1.009
-0.048,0.057,1.009
-0.048,0.056,1.011
-0.049,0.055,1.013
-0.048,0.054,1.012
-0.048,0.056,1.009
-0.048,0.055,1.011
-0.048,0.054,1.009
-0.048,0.056,1.012
-0.051,0.056,1.014
-0.052,0.053,1.012
-0.049,0.055,1.013
-0.049,0.056,1.009
-0.051,0.056,1.009
-0.050,0.056,1.016
-0.050,0.055,1.012
-0.048,0.055,1.011
-0.048,0.056,1.012
-0.048,0.053,1.009
-0.047,0.055,1.012
-0.050,0.056,1.009
-0.049,0.057,1.009
-0.048,0.054,1.014
-0.048,0.053,1.016
-0.048,0.056,1.012
-0.049,0.055,1.011
-0.047,0.056,1.011
-0.049,0.055,1.014
-0.048,0.056,1.012
-0.050,0.056,1.012
-0.048,0.054,1.012
-0.050,0.055,1.011
-0.049,0.057,1.012
-0.048,0.053,1.012
-0.049,0.055,1.011
-0.050,0.057,1.013
-0.050,0.054,1.010
-0.049,0.053,1.011
-0.050,0.055,1.011
-0.047,0.055,1.015
-0.049,0.056,1.012
-0.051,0.058,1.012
-0.049,0.056,1.011
-0.049,0.055,1.013
-0.048,0.054,1.011
-0.050,0.055,1.009
-0.051,0.057,1.013
-0.048,0.055,1.012
-0.047,0.057,1.013
-0.047,0.056,1.013
-0.049,0.054,1.013
-0.051,0.056,1.012
-0.046,0.054,1.012
-0.047,0.055,1.012
-0.050,0.056,1.012
-0.050,0.055,1.013
-0.049,0.056,1.012
-0.050,0.055,1.011
-0.048,0.056,1.014
-0.047,0.056,1.011
-0.047,0.054,1.009
